Word,month,frequency,year
信息技术,1,1,2015
农业机械,1,0,2015
新材料,1,1,2015
新能源汽车,1,2,2015
机器人,1,0,2015
海洋工程,1,0,2015
生物医药,1,0,2015
电力,1,7,2015
航天,1,3,2015
轨道交通,1,1,2015
信息技术,2,2,2015
农业机械,2,0,2015
新材料,2,0,2015
新能源汽车,2,1,2015
机器人,2,1,2015
海洋工程,2,0,2015
生物医药,2,1,2015
电力,2,3,2015
航天,2,4,2015
轨道交通,2,0,2015
信息技术,3,2,2015
农业机械,3,2,2015
新材料,3,2,2015
新能源汽车,3,2,2015
机器人,3,5,2015
海洋工程,3,2,2015
生物医药,3,2,2015
电力,3,10,2015
航天,3,5,2015
轨道交通,3,3,2015
信息技术,4,4,2015
农业机械,4,1,2015
新材料,4,1,2015
新能源汽车,4,0,2015
机器人,4,3,2015
海洋工程,4,0,2015
生物医药,4,2,2015
电力,4,10,2015
航天,4,7,2015
轨道交通,4,1,2015
信息技术,5,6,2015
农业机械,5,0,2015
新材料,5,2,2015
新能源汽车,5,1,2015
机器人,5,2,2015
海洋工程,5,3,2015
生物医药,5,1,2015
电力,5,16,2015
航天,5,8,2015
轨道交通,5,7,2015
信息技术,6,2,2015
农业机械,6,0,2015
新材料,6,2,2015
新能源汽车,6,0,2015
机器人,6,7,2015
海洋工程,6,0,2015
生物医药,6,0,2015
电力,6,6,2015
航天,6,9,2015
轨道交通,6,4,2015
信息技术,7,1,2015
农业机械,7,2,2015
新材料,7,0,2015
新能源汽车,7,0,2015
机器人,7,5,2015
海洋工程,7,0,2015
生物医药,7,2,2015
电力,7,9,2015
航天,7,14,2015
轨道交通,7,4,2015
信息技术,8,2,2015
农业机械,8,0,2015
新材料,8,1,2015
新能源汽车,8,1,2015
机器人,8,5,2015
海洋工程,8,0,2015
生物医药,8,1,2015
电力,8,8,2015
航天,8,6,2015
轨道交通,8,1,2015
信息技术,9,5,2015
农业机械,9,0,2015
新材料,9,1,2015
新能源汽车,9,3,2015
机器人,9,3,2015
海洋工程,9,1,2015
生物医药,9,0,2015
电力,9,10,2015
航天,9,6,2015
轨道交通,9,3,2015
信息技术,10,3,2015
农业机械,10,0,2015
新材料,10,2,2015
新能源汽车,10,4,2015
机器人,10,3,2015
海洋工程,10,0,2015
生物医药,10,2,2015
电力,10,6,2015
航天,10,12,2015
轨道交通,10,0,2015
信息技术,11,3,2015
农业机械,11,0,2015
新材料,11,1,2015
新能源汽车,11,1,2015
机器人,11,2,2015
海洋工程,11,1,2015
生物医药,11,1,2015
电力,11,10,2015
航天,11,5,2015
轨道交通,11,0,2015
信息技术,12,4,2015
农业机械,12,0,2015
新材料,12,1,2015
新能源汽车,12,1,2015
机器人,12,4,2015
海洋工程,12,0,2015
生物医药,12,2,2015
电力,12,14,2015
航天,12,6,2015
轨道交通,12,0,2015
信息技术,1,1,2016
农业机械,1,0,2016
新材料,1,0,2016
新能源汽车,1,1,2016
机器人,1,3,2016
海洋工程,1,0,2016
生物医药,1,0,2016
电力,1,12,2016
航天,1,11,2016
轨道交通,1,2,2016
信息技术,2,0,2016
农业机械,2,0,2016
新材料,2,0,2016
新能源汽车,2,3,2016
机器人,2,2,2016
海洋工程,2,1,2016
生物医药,2,3,2016
电力,2,7,2016
航天,2,7,2016
轨道交通,2,0,2016
信息技术,3,1,2016
农业机械,3,1,2016
新材料,3,2,2016
新能源汽车,3,2,2016
机器人,3,3,2016
海洋工程,3,1,2016
生物医药,3,1,2016
电力,3,8,2016
航天,3,3,2016
轨道交通,3,2,2016
信息技术,4,2,2016
农业机械,4,1,2016
新材料,4,1,2016
新能源汽车,4,1,2016
机器人,4,10,2016
海洋工程,4,0,2016
生物医药,4,2,2016
电力,4,11,2016
航天,4,12,2016
轨道交通,4,2,2016
信息技术,5,4,2016
农业机械,5,0,2016
新材料,5,2,2016
新能源汽车,5,1,2016
机器人,5,6,2016
海洋工程,5,0,2016
生物医药,5,1,2016
电力,5,10,2016
航天,5,15,2016
轨道交通,5,3,2016
信息技术,6,3,2016
农业机械,6,0,2016
新材料,6,3,2016
新能源汽车,6,3,2016
机器人,6,9,2016
海洋工程,6,0,2016
生物医药,6,0,2016
电力,6,9,2016
航天,6,12,2016
轨道交通,6,2,2016
信息技术,7,0,2016
农业机械,7,0,2016
新材料,7,1,2016
新能源汽车,7,4,2016
机器人,7,4,2016
海洋工程,7,0,2016
生物医药,7,1,2016
电力,7,4,2016
航天,7,9,2016
轨道交通,7,1,2016
信息技术,8,3,2016
农业机械,8,0,2016
新材料,8,5,2016
新能源汽车,8,2,2016
机器人,8,4,2016
海洋工程,8,0,2016
生物医药,8,4,2016
电力,8,11,2016
航天,8,10,2016
轨道交通,8,2,2016
信息技术,9,3,2016
农业机械,9,0,2016
新材料,9,2,2016
新能源汽车,9,2,2016
机器人,9,2,2016
海洋工程,9,0,2016
生物医药,9,2,2016
电力,9,6,2016
航天,9,11,2016
轨道交通,9,1,2016
信息技术,10,2,2016
农业机械,10,0,2016
新材料,10,1,2016
新能源汽车,10,0,2016
机器人,10,5,2016
海洋工程,10,0,2016
生物医药,10,0,2016
电力,10,8,2016
航天,10,18,2016
轨道交通,10,2,2016
信息技术,11,4,2016
农业机械,11,0,2016
新材料,11,1,2016
新能源汽车,11,1,2016
机器人,11,1,2016
海洋工程,11,0,2016
生物医药,11,0,2016
电力,11,7,2016
航天,11,19,2016
轨道交通,11,3,2016
信息技术,12,4,2016
农业机械,12,0,2016
新材料,12,1,2016
新能源汽车,12,0,2016
机器人,12,2,2016
海洋工程,12,0,2016
生物医药,12,1,2016
电力,12,5,2016
航天,12,11,2016
轨道交通,12,3,2016
信息技术,1,0,2017
农业机械,1,0,2017
新材料,1,0,2017
新能源汽车,1,0,2017
机器人,1,4,2017
海洋工程,1,0,2017
生物医药,1,1,2017
电力,1,5,2017
航天,1,6,2017
轨道交通,1,2,2017
信息技术,2,1,2017
农业机械,2,1,2017
新材料,2,1,2017
新能源汽车,2,1,2017
机器人,2,6,2017
海洋工程,2,1,2017
生物医药,2,0,2017
电力,2,6,2017
航天,2,11,2017
轨道交通,2,1,2017
信息技术,3,2,2017
农业机械,3,0,2017
新材料,3,0,2017
新能源汽车,3,2,2017
机器人,3,3,2017
海洋工程,3,0,2017
生物医药,3,4,2017
电力,3,10,2017
航天,3,6,2017
轨道交通,3,0,2017
信息技术,4,3,2017
农业机械,4,0,2017
新材料,4,1,2017
新能源汽车,4,2,2017
机器人,4,2,2017
海洋工程,4,1,2017
生物医药,4,2,2017
电力,4,14,2017
航天,4,14,2017
轨道交通,4,3,2017
信息技术,5,0,2017
农业机械,5,0,2017
新材料,5,3,2017
新能源汽车,5,0,2017
机器人,5,2,2017
海洋工程,5,0,2017
生物医药,5,1,2017
电力,5,13,2017
航天,5,8,2017
轨道交通,5,1,2017
信息技术,6,1,2017
农业机械,6,0,2017
新材料,6,2,2017
新能源汽车,6,3,2017
机器人,6,2,2017
海洋工程,6,1,2017
生物医药,6,1,2017
电力,6,7,2017
航天,6,12,2017
轨道交通,6,6,2017
信息技术,7,1,2017
农业机械,7,0,2017
新材料,7,0,2017
新能源汽车,7,1,2017
机器人,7,5,2017
海洋工程,7,0,2017
生物医药,7,1,2017
电力,7,17,2017
航天,7,8,2017
轨道交通,7,1,2017
信息技术,8,0,2017
农业机械,8,0,2017
新材料,8,0,2017
新能源汽车,8,3,2017
机器人,8,4,2017
海洋工程,8,1,2017
生物医药,8,0,2017
电力,8,11,2017
航天,8,8,2017
轨道交通,8,2,2017
信息技术,9,2,2017
农业机械,9,1,2017
新材料,9,2,2017
新能源汽车,9,0,2017
机器人,9,4,2017
海洋工程,9,1,2017
生物医药,9,0,2017
电力,9,17,2017
航天,9,6,2017
轨道交通,9,1,2017
信息技术,10,0,2017
农业机械,10,0,2017
新材料,10,0,2017
新能源汽车,10,2,2017
机器人,10,2,2017
海洋工程,10,0,2017
生物医药,10,0,2017
电力,10,3,2017
航天,10,7,2017
轨道交通,10,2,2017
信息技术,11,3,2017
农业机械,11,1,2017
新材料,11,1,2017
新能源汽车,11,3,2017
机器人,11,2,2017
海洋工程,11,0,2017
生物医药,11,0,2017
电力,11,12,2017
航天,11,8,2017
轨道交通,11,0,2017
信息技术,12,5,2017
农业机械,12,0,2017
新材料,12,1,2017
新能源汽车,12,1,2017
机器人,12,5,2017
海洋工程,12,0,2017
生物医药,12,1,2017
电力,12,11,2017
航天,12,4,2017
轨道交通,12,1,2017
信息技术,1,3,2018
农业机械,1,1,2018
新材料,1,1,2018
新能源汽车,1,3,2018
机器人,1,2,2018
海洋工程,1,0,2018
生物医药,1,2,2018
电力,1,14,2018
航天,1,13,2018
轨道交通,1,2,2018
信息技术,2,2,2018
农业机械,2,0,2018
新材料,2,3,2018
新能源汽车,2,0,2018
机器人,2,1,2018
海洋工程,2,0,2018
生物医药,2,0,2018
电力,2,3,2018
航天,2,7,2018
轨道交通,2,0,2018
信息技术,3,5,2018
农业机械,3,0,2018
新材料,3,4,2018
新能源汽车,3,2,2018
机器人,3,2,2018
海洋工程,3,0,2018
生物医药,3,2,2018
电力,3,5,2018
航天,3,9,2018
轨道交通,3,1,2018
信息技术,4,6,2018
农业机械,4,0,2018
新材料,4,1,2018
新能源汽车,4,1,2018
机器人,4,4,2018
海洋工程,4,0,2018
生物医药,4,2,2018
电力,4,8,2018
航天,4,7,2018
轨道交通,4,1,2018
信息技术,5,4,2018
农业机械,5,0,2018
新材料,5,3,2018
新能源汽车,5,4,2018
机器人,5,3,2018
海洋工程,5,1,2018
生物医药,5,1,2018
电力,5,12,2018
航天,5,9,2018
轨道交通,5,1,2018
信息技术,6,2,2018
农业机械,6,0,2018
新材料,6,1,2018
新能源汽车,6,4,2018
机器人,6,5,2018
海洋工程,6,1,2018
生物医药,6,1,2018
电力,6,4,2018
航天,6,5,2018
轨道交通,6,3,2018
信息技术,7,5,2018
农业机械,7,1,2018
新材料,7,2,2018
新能源汽车,7,5,2018
机器人,7,3,2018
海洋工程,7,0,2018
生物医药,7,1,2018
电力,7,4,2018
航天,7,1,2018
轨道交通,7,3,2018
信息技术,8,3,2018
农业机械,8,0,2018
新材料,8,7,2018
新能源汽车,8,4,2018
机器人,8,8,2018
海洋工程,8,1,2018
生物医药,8,1,2018
电力,8,8,2018
航天,8,2,2018
轨道交通,8,2,2018
信息技术,9,1,2018
农业机械,9,1,2018
新材料,9,2,2018
新能源汽车,9,0,2018
机器人,9,1,2018
海洋工程,9,0,2018
生物医药,9,0,2018
电力,9,9,2018
航天,9,8,2018
轨道交通,9,1,2018
信息技术,10,3,2018
农业机械,10,2,2018
新材料,10,1,2018
新能源汽车,10,3,2018
机器人,10,4,2018
海洋工程,10,0,2018
生物医药,10,1,2018
电力,10,9,2018
航天,10,10,2018
轨道交通,10,0,2018
信息技术,11,4,2018
农业机械,11,0,2018
新材料,11,2,2018
新能源汽车,11,4,2018
机器人,11,8,2018
海洋工程,11,0,2018
生物医药,11,3,2018
电力,11,11,2018
航天,11,13,2018
轨道交通,11,1,2018
信息技术,12,5,2018
农业机械,12,3,2018
新材料,12,0,2018
新能源汽车,12,4,2018
机器人,12,1,2018
海洋工程,12,0,2018
生物医药,12,1,2018
电力,12,6,2018
航天,12,8,2018
轨道交通,12,0,2018
信息技术,1,1,2019
农业机械,1,0,2019
新材料,1,0,2019
新能源汽车,1,3,2019
机器人,1,5,2019
生物医药,1,1,2019
电力,1,8,2019
航天,1,12,2019
轨道交通,1,3,2019
信息技术,2,1,2019
农业机械,2,0,2019
新材料,2,1,2019
新能源汽车,2,1,2019
机器人,2,3,2019
生物医药,2,0,2019
电力,2,3,2019
航天,2,6,2019
轨道交通,2,1,2019
信息技术,3,2,2019
农业机械,3,1,2019
新材料,3,2,2019
新能源汽车,3,0,2019
机器人,3,3,2019
生物医药,3,1,2019
电力,3,8,2019
航天,3,9,2019
轨道交通,3,0,2019
信息技术,4,5,2019
农业机械,4,0,2019
新材料,4,0,2019
新能源汽车,4,2,2019
机器人,4,3,2019
生物医药,4,2,2019
电力,4,8,2019
航天,4,6,2019
轨道交通,4,2,2019
信息技术,5,7,2019
农业机械,5,0,2019
新材料,5,4,2019
新能源汽车,5,5,2019
机器人,5,7,2019
生物医药,5,2,2019
电力,5,4,2019
航天,5,6,2019
轨道交通,5,0,2019
信息技术,6,7,2019
农业机械,6,0,2019
新材料,6,1,2019
新能源汽车,6,1,2019
机器人,6,5,2019
生物医药,6,3,2019
电力,6,7,2019
航天,6,9,2019
轨道交通,6,2,2019
信息技术,7,3,2019
农业机械,7,1,2019
新材料,7,3,2019
新能源汽车,7,4,2019
机器人,7,2,2019
生物医药,7,1,2019
电力,7,10,2019
航天,7,9,2019
轨道交通,7,1,2019
信息技术,8,4,2019
农业机械,8,0,2019
新材料,8,0,2019
新能源汽车,8,1,2019
机器人,8,3,2019
生物医药,8,3,2019
电力,8,3,2019
航天,8,9,2019
轨道交通,8,0,2019
信息技术,9,1,2019
农业机械,9,0,2019
新材料,9,3,2019
新能源汽车,9,4,2019
机器人,9,4,2019
生物医药,9,4,2019
电力,9,6,2019
航天,9,7,2019
轨道交通,9,0,2019
信息技术,10,4,2019
农业机械,10,0,2019
新材料,10,0,2019
新能源汽车,10,1,2019
机器人,10,3,2019
生物医药,10,0,2019
电力,10,7,2019
航天,10,2,2019
轨道交通,10,1,2019
信息技术,11,4,2019
农业机械,11,0,2019
新材料,11,0,2019
新能源汽车,11,2,2019
机器人,11,3,2019
生物医药,11,1,2019
电力,11,2,2019
航天,11,6,2019
轨道交通,11,0,2019
信息技术,12,3,2019
农业机械,12,0,2019
新材料,12,1,2019
新能源汽车,12,1,2019
机器人,12,2,2019
生物医药,12,0,2019
电力,12,4,2019
航天,12,10,2019
轨道交通,12,2,2019
信息技术,1,1,2020
农业机械,1,1,2020
新材料,1,0,2020
新能源汽车,1,0,2020
机器人,1,0,2020
海洋工程,1,0,2020
生物医药,1,1,2020
电力,1,3,2020
航天,1,9,2020
轨道交通,1,1,2020
信息技术,2,1,2020
农业机械,2,1,2020
新材料,2,1,2020
新能源汽车,2,3,2020
机器人,2,3,2020
海洋工程,2,0,2020
生物医药,2,3,2020
电力,2,13,2020
航天,2,5,2020
轨道交通,2,0,2020
信息技术,3,4,2020
农业机械,3,0,2020
新材料,3,2,2020
新能源汽车,3,1,2020
机器人,3,4,2020
海洋工程,3,0,2020
生物医药,3,3,2020
电力,3,8,2020
航天,3,6,2020
轨道交通,3,7,2020
信息技术,4,3,2020
农业机械,4,1,2020
新材料,4,2,2020
新能源汽车,4,7,2020
机器人,4,3,2020
海洋工程,4,0,2020
生物医药,4,4,2020
电力,4,4,2020
航天,4,7,2020
轨道交通,4,3,2020
信息技术,5,4,2020
农业机械,5,0,2020
新材料,5,5,2020
新能源汽车,5,3,2020
机器人,5,1,2020
海洋工程,5,0,2020
生物医药,5,0,2020
电力,5,1,2020
航天,5,10,2020
轨道交通,5,0,2020
信息技术,6,5,2020
农业机械,6,2,2020
新材料,6,4,2020
新能源汽车,6,2,2020
机器人,6,2,2020
海洋工程,6,1,2020
生物医药,6,2,2020
电力,6,6,2020
航天,6,1,2020
轨道交通,6,2,2020
信息技术,7,3,2020
农业机械,7,1,2020
新材料,7,2,2020
新能源汽车,7,2,2020
机器人,7,1,2020
海洋工程,7,0,2020
生物医药,7,4,2020
电力,7,7,2020
航天,7,10,2020
轨道交通,7,0,2020
信息技术,8,5,2020
农业机械,8,3,2020
新材料,8,4,2020
新能源汽车,8,2,2020
机器人,8,3,2020
海洋工程,8,0,2020
生物医药,8,2,2020
电力,8,5,2020
航天,8,4,2020
轨道交通,8,2,2020
信息技术,9,1,2020
农业机械,9,0,2020
新材料,9,1,2020
新能源汽车,9,0,2020
机器人,9,5,2020
海洋工程,9,1,2020
生物医药,9,3,2020
电力,9,2,2020
航天,9,5,2020
轨道交通,9,0,2020
信息技术,10,7,2020
农业机械,10,0,2020
新材料,10,3,2020
新能源汽车,10,4,2020
机器人,10,3,2020
海洋工程,10,1,2020
生物医药,10,2,2020
电力,10,5,2020
航天,10,9,2020
轨道交通,10,6,2020
信息技术,11,7,2020
农业机械,11,1,2020
新材料,11,4,2020
新能源汽车,11,5,2020
机器人,11,6,2020
海洋工程,11,0,2020
生物医药,11,3,2020
电力,11,6,2020
航天,11,12,2020
轨道交通,11,2,2020
信息技术,12,1,2020
农业机械,12,0,2020
新材料,12,2,2020
新能源汽车,12,0,2020
机器人,12,2,2020
海洋工程,12,0,2020
生物医药,12,1,2020
电力,12,3,2020
航天,12,21,2020
轨道交通,12,3,2020
信息技术,1,2,2021
农业机械,1,0,2021
新材料,1,5,2021
新能源汽车,1,6,2021
机器人,1,5,2021
海洋工程,1,0,2021
生物医药,1,3,2021
电力,1,3,2021
航天,1,5,2021
轨道交通,1,2,2021
信息技术,2,0,2021
农业机械,2,0,2021
新材料,2,0,2021
新能源汽车,2,0,2021
机器人,2,0,2021
海洋工程,2,0,2021
生物医药,2,0,2021
电力,2,12,2021
航天,2,9,2021
轨道交通,2,0,2021
信息技术,3,4,2021
农业机械,3,0,2021
新材料,3,2,2021
新能源汽车,3,0,2021
机器人,3,2,2021
海洋工程,3,0,2021
生物医药,3,3,2021
电力,3,4,2021
航天,3,7,2021
轨道交通,3,0,2021
信息技术,4,2,2021
农业机械,4,0,2021
新材料,4,3,2021
新能源汽车,4,5,2021
机器人,4,5,2021
海洋工程,4,0,2021
生物医药,4,4,2021
电力,4,5,2021
航天,4,15,2021
轨道交通,4,2,2021
信息技术,5,6,2021
农业机械,5,0,2021
新材料,5,6,2021
新能源汽车,5,4,2021
机器人,5,4,2021
海洋工程,5,0,2021
生物医药,5,2,2021
电力,5,10,2021
航天,5,19,2021
轨道交通,5,3,2021
信息技术,6,4,2021
农业机械,6,1,2021
新材料,6,1,2021
新能源汽车,6,1,2021
机器人,6,0,2021
海洋工程,6,1,2021
生物医药,6,3,2021
电力,6,5,2021
航天,6,24,2021
轨道交通,6,2,2021
信息技术,7,0,2021
农业机械,7,1,2021
新材料,7,0,2021
新能源汽车,7,4,2021
机器人,7,4,2021
海洋工程,7,0,2021
生物医药,7,2,2021
电力,7,9,2021
航天,7,13,2021
轨道交通,7,0,2021
信息技术,8,3,2021
农业机械,8,0,2021
新材料,8,0,2021
新能源汽车,8,3,2021
机器人,8,5,2021
海洋工程,8,0,2021
生物医药,8,7,2021
电力,8,8,2021
航天,8,9,2021
轨道交通,8,2,2021
信息技术,9,3,2021
农业机械,9,0,2021
新材料,9,3,2021
新能源汽车,9,2,2021
机器人,9,3,2021
海洋工程,9,0,2021
生物医药,9,3,2021
电力,9,11,2021
航天,9,18,2021
轨道交通,9,1,2021
信息技术,10,3,2021
农业机械,10,1,2021
新材料,10,0,2021
新能源汽车,10,4,2021
机器人,10,4,2021
海洋工程,10,0,2021
生物医药,10,3,2021
电力,10,13,2021
航天,10,13,2021
轨道交通,10,0,2021
信息技术,11,2,2021
农业机械,11,0,2021
新材料,11,6,2021
新能源汽车,11,4,2021
机器人,11,5,2021
海洋工程,11,0,2021
生物医药,11,0,2021
电力,11,16,2021
航天,11,14,2021
轨道交通,11,1,2021
信息技术,12,6,2021
农业机械,12,0,2021
新材料,12,4,2021
新能源汽车,12,3,2021
机器人,12,5,2021
海洋工程,12,0,2021
生物医药,12,1,2021
电力,12,6,2021
航天,12,20,2021
轨道交通,12,1,2021
信息技术,1,14,2022
农业机械,1,0,2022
新材料,1,4,2022
新能源汽车,1,3,2022
机器人,1,12,2022
生物医药,1,4,2022
电力,1,18,2022
航天,1,14,2022
轨道交通,1,1,2022
信息技术,2,3,2022
农业机械,2,0,2022
新材料,2,5,2022
新能源汽车,2,3,2022
机器人,2,4,2022
生物医药,2,4,2022
电力,2,4,2022
航天,2,12,2022
轨道交通,2,2,2022
信息技术,3,2,2022
农业机械,3,1,2022
新材料,3,5,2022
新能源汽车,3,3,2022
机器人,3,2,2022
生物医药,3,1,2022
电力,3,11,2022
航天,3,14,2022
轨道交通,3,0,2022
信息技术,4,5,2022
农业机械,4,0,2022
新材料,4,4,2022
新能源汽车,4,6,2022
机器人,4,2,2022
生物医药,4,3,2022
电力,4,12,2022
航天,4,14,2022
轨道交通,4,1,2022
信息技术,5,4,2022
农业机械,5,0,2022
新材料,5,2,2022
新能源汽车,5,6,2022
机器人,5,1,2022
生物医药,5,6,2022
电力,5,12,2022
航天,5,16,2022
轨道交通,5,6,2022
信息技术,6,3,2022
农业机械,6,0,2022
新材料,6,7,2022
新能源汽车,6,6,2022
机器人,6,3,2022
生物医药,6,10,2022
电力,6,10,2022
航天,6,14,2022
轨道交通,6,3,2022
信息技术,7,5,2022
农业机械,7,2,2022
新材料,7,9,2022
新能源汽车,7,8,2022
机器人,7,3,2022
生物医药,7,5,2022
电力,7,15,2022
航天,7,18,2022
轨道交通,7,2,2022
信息技术,8,4,2022
农业机械,8,2,2022
新材料,8,7,2022
新能源汽车,8,8,2022
机器人,8,5,2022
生物医药,8,6,2022
电力,8,16,2022
航天,8,9,2022
轨道交通,8,2,2022
信息技术,9,1,2022
农业机械,9,1,2022
新材料,9,5,2022
新能源汽车,9,4,2022
机器人,9,2,2022
生物医药,9,0,2022
电力,9,16,2022
航天,9,14,2022
轨道交通,9,2,2022
信息技术,10,2,2022
农业机械,10,3,2022
新材料,10,3,2022
新能源汽车,10,1,2022
机器人,10,1,2022
生物医药,10,0,2022
电力,10,5,2022
航天,10,15,2022
轨道交通,10,1,2022
信息技术,11,4,2022
农业机械,11,0,2022
新材料,11,2,2022
新能源汽车,11,7,2022
机器人,11,2,2022
生物医药,11,1,2022
电力,11,8,2022
航天,11,30,2022
轨道交通,11,2,2022
信息技术,12,4,2022
农业机械,12,0,2022
新材料,12,2,2022
新能源汽车,12,6,2022
机器人,12,2,2022
生物医药,12,0,2022
电力,12,9,2022
航天,12,14,2022
轨道交通,12,1,2022
信息技术,1,6,2023
农业机械,1,0,2023
新材料,1,7,2023
新能源汽车,1,6,2023
机器人,1,4,2023
海洋工程,1,0,2023
生物医药,1,7,2023
电力,1,10,2023
航天,1,14,2023
轨道交通,1,5,2023
信息技术,2,5,2023
农业机械,2,3,2023
新材料,2,10,2023
新能源汽车,2,13,2023
机器人,2,4,2023
海洋工程,2,0,2023
生物医药,2,7,2023
电力,2,8,2023
航天,2,12,2023
轨道交通,2,1,2023
信息技术,3,6,2023
农业机械,3,2,2023
新材料,3,2,2023
新能源汽车,3,6,2023
机器人,3,2,2023
海洋工程,3,1,2023
生物医药,3,0,2023
电力,3,10,2023
航天,3,12,2023
轨道交通,3,7,2023
信息技术,4,5,2023
农业机械,4,1,2023
新材料,4,4,2023
新能源汽车,4,16,2023
机器人,4,5,2023
海洋工程,4,0,2023
生物医药,4,3,2023
电力,4,8,2023
航天,4,17,2023
轨道交通,4,1,2023
信息技术,5,2,2023
农业机械,5,1,2023
新材料,5,4,2023
新能源汽车,5,11,2023
机器人,5,3,2023
海洋工程,5,0,2023
生物医药,5,4,2023
电力,5,9,2023
航天,5,20,2023
轨道交通,5,0,2023
信息技术,6,5,2023
农业机械,6,1,2023
新材料,6,1,2023
新能源汽车,6,8,2023
机器人,6,3,2023
海洋工程,6,0,2023
生物医药,6,1,2023
电力,6,12,2023
航天,6,13,2023
轨道交通,6,1,2023
信息技术,7,6,2023
农业机械,7,1,2023
新材料,7,10,2023
新能源汽车,7,14,2023
机器人,7,0,2023
海洋工程,7,0,2023
生物医药,7,3,2023
电力,7,22,2023
航天,7,17,2023
轨道交通,7,2,2023
信息技术,8,5,2023
农业机械,8,1,2023
新材料,8,7,2023
新能源汽车,8,15,2023
机器人,8,6,2023
海洋工程,8,0,2023
生物医药,8,3,2023
电力,8,30,2023
航天,8,4,2023
轨道交通,8,0,2023
信息技术,9,6,2023
农业机械,9,2,2023
新材料,9,5,2023
新能源汽车,9,9,2023
机器人,9,3,2023
海洋工程,9,0,2023
生物医药,9,4,2023
电力,9,8,2023
航天,9,11,2023
轨道交通,9,2,2023
信息技术,10,2,2023
农业机械,10,1,2023
新材料,10,4,2023
新能源汽车,10,8,2023
机器人,10,1,2023
海洋工程,10,0,2023
生物医药,10,3,2023
电力,10,9,2023
航天,10,10,2023
轨道交通,10,1,2023
信息技术,11,6,2023
农业机械,11,1,2023
新材料,11,6,2023
新能源汽车,11,12,2023
机器人,11,4,2023
海洋工程,11,0,2023
生物医药,11,3,2023
电力,11,17,2023
航天,11,9,2023
轨道交通,11,0,2023
信息技术,12,0,2023
农业机械,12,0,2023
新材料,12,6,2023
新能源汽车,12,8,2023
机器人,12,4,2023
海洋工程,12,0,2023
生物医药,12,4,2023
电力,12,9,2023
航天,12,9,2023
轨道交通,12,2,2023
